Date,Baseline,RSI & AU & AD & OBV,RSI & AU & S & OBV,RSI & AD & S & OBV,AU & AD & S & OBV
2018-02-08,-10170.0,-10170.0,-10170.0,-10170.0,-10170.0
2018-02-09,-8470.0,-8470.0,-8470.0,-8470.0,-8470.0
2018-02-12,-8180.0,-8180.0,-8180.0,-8180.0,-8180.0
2018-02-13,-7470.0,-7470.0,-7470.0,-7470.0,-7470.0
2018-02-14,-7010.0,-7010.0,-7010.0,-7010.0,-7010.0
2018-02-15,-6440.0,-6440.0,-6440.0,-6440.0,-6440.0
2018-02-16,-5130.0,-5130.0,-5130.0,-5130.0,-5130.0
2018-02-20,-5660.0,-5660.0,-5660.0,-5660.0,-5660.0
2018-02-21,-6570.0,-6570.0,-6570.0,-6570.0,-6570.0
2018-02-22,-6380.0,-6380.0,-6380.0,-6380.0,-6380.0
2018-02-23,-4430.0,-4430.0,-4430.0,-4430.0,-4430.0
2018-02-26,-1940.0,-1940.0,-1940.0,-1940.0,-1940.0
2018-02-27,-6740.0,-6740.0,-6740.0,-6740.0,-6740.0
2018-02-28,-8410.0,-8410.0,-8410.0,-8410.0,-8410.0
2018-03-01,-8980.0,-8980.0,-8980.0,-8980.0,-8980.0
2018-03-02,-8570.0,-8570.0,-8570.0,-8570.0,-8570.0
2018-03-05,-8160.0,-8160.0,-8160.0,-8160.0,-8160.0
2018-03-06,-6680.0,-6680.0,-6680.0,-6680.0,-6680.0
2018-03-07,-7990.0,-7990.0,-7990.0,-7990.0,-7990.0
2018-03-08,-7560.0,-7560.0,-7560.0,-7560.0,-7560.0
2018-03-09,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0
2018-03-12,-6450.0,-6450.0,-6450.0,-6450.0,-6450.0
2018-03-13,-7850.0,-7850.0,-7850.0,-7850.0,-7850.0
2018-03-14,-7690.0,-7690.0,-7690.0,-7690.0,-7690.0
2018-03-15,-8330.0,-8330.0,-8330.0,-8330.0,-8330.0
2018-03-16,-8690.0,-8690.0,-8690.0,-8690.0,-8690.0
2018-03-19,-10040.0,-10040.0,-10040.0,-10040.0,-10040.0
2018-03-20,-10170.0,-10170.0,-10170.0,-10170.0,-10170.0
2018-03-21,-9710.0,-9710.0,-9710.0,-9710.0,-9710.0
2018-03-22,-10900.0,-10900.0,-10900.0,-10900.0,-10900.0
2018-03-23,-12900.0,-12900.0,-12900.0,-12900.0,-12900.0
2018-03-26,-10850.0,-10850.0,-10850.0,-10850.0,-10850.0
2018-03-27,-12100.0,-12100.0,-12100.0,-12100.0,-12100.0
2018-03-28,-12900.0,-12900.0,-12900.0,-12900.0,-12900.0
2018-03-29,-11050.0,-11050.0,-11050.0,-11050.0,-11050.0
2018-04-02,-12780.0,-12780.0,-12780.0,-12780.0,-12780.0
2018-04-03,-12040.0,-12040.0,-12040.0,-12040.0,-12040.0
2018-04-04,-10560.0,-10560.0,-10560.0,-10560.0,-10560.0
2018-04-05,-9430.0,-9430.0,-9430.0,-9430.0,-9430.0
2018-04-06,-11140.0,-11140.0,-11140.0,-11140.0,-11140.0
2018-04-09,-11770.0,-11770.0,-11770.0,-11770.0,-11770.0
2018-04-10,-10150.0,-10150.0,-10150.0,-10150.0,-10150.0
2018-04-11,-10700.0,-10700.0,-10700.0,-10700.0,-10700.0
2018-04-12,-11100.0,-11100.0,-11100.0,-11100.0,-11100.0
2018-04-13,-11140.0,-11140.0,-11140.0,-11140.0,-11140.0
2018-04-16,-11250.0,-11250.0,-11250.0,-11250.0,-11250.0
2018-04-17,-9370.0,-9370.0,-9370.0,-9370.0,-9370.0
2018-04-18,-10300.0,-10300.0,-10300.0,-10300.0,-10300.0
2018-04-19,-10610.0,-10610.0,-10610.0,-10610.0,-10610.0
2018-04-20,-11250.0,-11250.0,-11250.0,-11250.0,-11250.0
2018-04-23,-11330.0,-11330.0,-11330.0,-11330.0,-11330.0
2018-04-24,-12000.0,-12000.0,-12000.0,-12000.0,-12000.0
2018-04-25,-10360.0,-10360.0,-10360.0,-10360.0,-10360.0
2018-04-26,-11640.0,-11640.0,-11640.0,-11640.0,-11640.0
2018-04-27,-12230.0,-12230.0,-12230.0,-12230.0,-12230.0
2018-04-30,-11160.0,-11160.0,-11160.0,-11160.0,-11160.0
2018-05-01,-11420.0,-11420.0,-11420.0,-11420.0,-11420.0
2018-05-02,-11850.0,-11850.0,-11850.0,-11850.0,-11850.0
2018-05-03,-12690.0,-12690.0,-12690.0,-12690.0,-12690.0
2018-05-04,-10360.0,-10360.0,-10360.0,-10360.0,-10360.0
2018-05-07,-9070.0,-9070.0,-9070.0,-9070.0,-9070.0
2018-05-08,-9740.0,-9740.0,-9740.0,-9740.0,-9740.0
2018-05-09,-11510.0,-11510.0,-11510.0,-11510.0,-11510.0
2018-05-10,-9850.0,-9850.0,-9850.0,-9850.0,-9850.0
2018-05-11,-9470.0,-9470.0,-9470.0,-9470.0,-9470.0
2018-05-14,-9110.0,-9110.0,-9110.0,-9110.0,-9110.0
2018-05-15,-8640.0,-8640.0,-8640.0,-8640.0,-8640.0
2018-05-16,-6580.0,-6580.0,-6580.0,-6580.0,-6580.0
2018-05-17,-7260.0,-7260.0,-7260.0,-7260.0,-7260.0
2018-05-18,-7660.0,-7660.0,-7660.0,-7660.0,-7660.0
2018-05-21,-7530.0,-7530.0,-7530.0,-7530.0,-7530.0
2018-05-22,-7520.0,-7520.0,-7520.0,-7520.0,-7520.0
2018-05-23,-8670.0,-8670.0,-8670.0,-8670.0,-8670.0
2018-05-24,-9430.0,-9430.0,-9430.0,-9430.0,-9430.0
2018-05-25,-9340.0,-9340.0,-9340.0,-9340.0,-9340.0
